a52dec 0.8.0-2
autoconf-archive 1:2023.02.20-2
automake 1.17-1
avahi 1:0.8+r194+g3f79789-2
avisynthplus 3.7.3-2
axel 2.17.14-1
ayatana-ido 0.10.3-1
babl 0.1.108-1
baloo 6.4.0-1
baloo-widgets 24.05.2-1
bandwhich 0.22.2-1
base 3-2
base-devel 1-1
base-ex-cli 0.4.1-1
base91 0.6.0-6
bash 5.2.026-5
bash-completion 2.14.0-2
bash2048 1.0-1
bashtop 0.9.25-2
bat 0.24.0-2
bc 1.07.1-5
bcg729 1.1.1-2
bdf-unifont 15.1.04-1
bdf-unifont-extra 15.1.05-1
beep 1.4.12-2
bind 9.20.0-1
binutils 2.42+r195+g29ae8b8ea71-1
bison 3.8.2-6
blas 3.12.0-5
bleachbit 4.6.0-2
blueberry 1.4.8-2
bluedevil 1:6.1.3-1
bluez 5.77-1
bluez-libs 5.77-1
bluez-qt 6.4.0-1
bluez-tools 0.2.0-6
bluez-utils 5.77-1
bolt 0.9.8-1
boost 1.83.0-9
boost-libs 1.83.0-9
box2d 2.4.1-2
breeze 6.1.3-1
breeze-grub 6.1.3-1
breeze-gtk 6.1.3-1
breeze-icons 6.4.0-1
breeze5 6.1.3-1
breezy 3.3.8-1
bridge-utils 1.7.1-2
brltty 6.6-11
brotli 1.1.0-2
btop 1.3.2-1
btrfs-assistant 2.1.1-1
btrfs-progs 6.9.2-1
btrfsmaintenance 0.5.2-1
bubblewrap 0.9.0-1
busybox 1.36.1-2
bzip2 1.0.8-6
c-ares 1.29.0-1
ca-certificates 20240618-1
ca-certificates-mozilla 3.102.1-1
ca-certificates-utils 20240618-1
cabextract 1.11-2
cachyos-keyring 20240331-1
cachyos-mirrorlist 18-1
cachyos-v3-mirrorlist 18-1
caddy 2.7.6-1
cairo 1.18.0-2
cairomm 1.14.5-1
calf 0.90.3-7
cantarell-fonts 1:0.303.1-2
capstone 5.0.1-3
catdoc 0.95-6
catimg 2.7.0-1
cbindgen 0.26.0-2
cblas 3.12.0-5
cbonsai 1.3.1-3
ccache 4.10.2-1
ccid 1.5.5-1
cdparanoia 10.2-9
cdrtools 3.02a09-6
cemu 2.0.620+really+2.0.90-1
cfitsio 1:4.4.1-1
chafa 1.14.1-1
checkra1n-cli 0.12.4-3
checkra1n-gui 0.12.4-4
cheese 44.1-2
chromaprint 1.5.1-8
chromium 127.0.6533.88-1
cifs-utils 7.0-4
ciphey 5.14.0-7
cjson 1.7.18-1
clang 18.1.8-2
clash-geoip 202408010111-1
classicube-git 1.3.6.r463.g90a20b207-1
clinfo 3.0.23.01.25-1
cloudflared 2024.7.1-1
cloudflarespeedtest 2.2.5-2
clpeak 1.1.2-1
clucene 2.3.3.4-15
clutter 1.26.4-2
clutter-gst 3.0.27-4
clutter-gtk 1.8.4-4
cmake 3.30.1-1
cmark 0.31.0-2
cni-plugins 1.5.1-1
cogl 1.22.8-2
colord 1.4.7-2
colord-kde 24.05.2-1
compiler-rt 18.1.8-1
compsize 1.5-2
containerd 1.7.20-1
convertlit 1.8-12
copyq 9.0.0-1
coreutils 9.5-1
cpio 2.15-1
cppdap 1.58.0-2
cpu-g-git 0.16.3.1ubuntu1.r83.83a9942-1
cpu-x 5.0.4-5
cpupower-gui 1.0.0-5.3
cracklib 2.9.11-2
cronie 1.7.2-1
cryptsetup 2.7.4-1
cuda 12.5.1-1
cups 2:2.4.10-1
cups-browsed 2.0.0-2
cups-filters 2.0.0-2
cups-pk-helper 0.2.7-2
curl 8.9.0-1
cyrus-sasl-gssapi 2.1.28-3
daed 0.7.0-1
darling-bin 0.1.20230310-1
dav1d 1.4.3-1
db5.3 5.3.28-5
dbus 1.14.10-2
dbus-broker 36-4
dbus-broker-units 36-4
dbus-glib 0.112-4
dconf 0.40.0-3
ddcutil 2.1.4-1
ddgr 2.2-1
debugedit 5.0-6
dee 1.2.7-14.4
default-cursors 2-2
desktop-file-utils 0.27-1
desmume 0.9.13-1
device-mapper 2.03.25-2
devtools 1:1.2.1-1
dhcpcd 10.0.8-1
dialog 1:1.3_20240619-2
diffutils 3.10-1
ding-libs 0.6.2-2
discord 0.0.62-1
discount 3.0.0.d-1
distrobox 1.7.2.1-1
djvulibre 3.5.28-6
dkms 3.0.12-1
dleyna 0.8.3-1
dmenu 5.3-3
dmidecode 3.6-1
dnsmasq 2.90-1
dnssec-anchors 20190629-4
docbook-xml 4.5-10
docbook-xsl 1.79.2-8
docker 1:27.1.1-1
docker-buildx 0.16.2-1
docker-compose 2.29.1-1
docker-credential-pass 0.8.2-2
docker-machine 0.16.2-6
docker-scan 0.26.0-2
doctl 1.110.0-1
dog 0.1.0-5
dolphin 24.05.2-1
dolphin-emu 1:2407-1
dolphin-plugins 24.05.2-1
dosbox 0.74.3-3
dosfstools 4.2-4
dotconf 1.4.1-1
double-conversion 3.3.0-2
dpkg 1.22.6-1
drkonqi 6.1.3-1
dtc 1.7.0-5
duf 0.8.1-3
duktape 2.7.0-7
dump_syms 2.3.3-1
dust 1.1.1-1
dvisvgm 3.4-1
e2fsprogs 1.47.1-4
easyeffects 7.1.7-1
ebook-tools 0.2.2-8
editorconfig-core-c 0.12.9-1
edk2-aarch64 202311-1
edk2-arm 202311-1
edk2-ovmf 202311-1
efibootmgr 18-3
efitools 1.9.2-5
efivar 39-1
egl-wayland 3:1.1.13-1
eglexternalplatform 1.1-3
elfutils 0.191-4
elinks 0.17.0-1
elisa 24.05.2-1
ell 0.67-1
enchant 2.8.0-1
enet 1.3.18-1
erofs-utils 1.7.1-1
esbuild 0.23.0-1
eslint 9.8.0-1
espeak-ng 1.51.1-4
ethtool 1:6.9-1
exempi 2.6.5-1
exiv2 0.28.3-1
expac 10-10
expat 2.6.2-1
expect 5.45.4-5
eza 0.18.23-1
f2fs-tools 1.16.0-3
faac 1.30-5
faad2 2.11.1-1
fakeroot 1.35-1
fastfetch 2.20.0-1
fcitx5 5.1.10-1
fcitx5-anthy 5.1.4-1
fcitx5-chinese-addons 5.1.6-1
fcitx5-configtool 5.1.6-1
fcitx5-gtk 5.1.3-1
fcitx5-lua 5.0.13-1
fcitx5-material-color 0.2.1-2
fcitx5-nord 0.0.0.20210727-2
fcitx5-pinyin-zhwiki 1:0.2.5.20240722-1
fcitx5-qt 5.1.6-4
fd 10.1.0-1
feh 3.10.3-1
ffcall 2.4-3
ffmpeg 2:7.0.1-2
ffmpeg4.4 4.4.4-6
ffmpegthumbnailer 2.2.2-6
ffmpegthumbs 24.05.2-1
ffms2 5.0-1
ffnvcodec-headers 12.2.72.0-1
fftw 3.3.10-7
file 5.45-1
filelight 24.05.2-1
filesystem 2024.04.07-1
findutils 4.10.0-1
fio 3.37-2
firefox-nightly-bin 130.0a1.20240715.211555-1
firefox-pwa 2.12.1-1
flac 1.4.3-2
flake8 1:7.1.0-1
flatpak-xdg-utils 1.0.5-2
flex 2.6.4-5
flite 2.2-2
fltk 1.3.9-1
fluidsynth 2.3.5-1
flutter-engine 1:1.0.8-1
fmt 10.2.0-1
fmt9 9.1.0-6
fontconfig 2:2.15.0-2
foomatic-db 3:20240209-1
foomatic-db-nonfree 3:20240209-1
foomatic-db-nonfree-ppds 3:20240209-1
foomatic-db-ppds 3:20240209-1
frameworkintegration 6.4.0-1
frameworkintegration5 5.116.0-1
freeglut 3.6.0-1
freerdp 2:3.6.3-1
freerdp2 2.11.7-1
freetype2 2.13.2-2
frei0r-plugins 2.3.3-2
fribidi 1.0.15-1
frpc 0.59.0-1
fstrm 0.6.1-2
ftgl 2.4.0-3
fuse-common 3.16.2-1
fuse-emulator 1.6.0-3.2
fuse-overlayfs 1.13-1
fuse2 2.9.9-5
fuse3 3.16.2-1
fuseiso 20070708-9
fzf 0.54.0-1
gamemode 1.8.1-2
gamescope 3.14.24-1
gavl 1.4.0-8
gawk 5.3.0-1
gc 8.2.6-1
gcc 14.1.1+r309+gbb34b7eda1f-1
gcc-libs 14.1.1+r309+gbb34b7eda1f-1
gcc-objc 14.1.1+r309+gbb34b7eda1f-1
gcc13 13.3.0-1
gcc13-libs 13.3.0-1
gconf 3.2.6+11+g07808097-11
gcr 3.41.2-2
gcr-4 4.3.0-1
gd 2.3.3-8
gdb 15.1-1
gdb-common 15.1-1
gdbm 1.24-1
gdk-pixbuf2 2.42.12-1
gegl 0.4.48-4
geoclue 2.7.1-3
geoipupdate 7.0.1-1
gettext 0.22.5-1
ghex 46.0-1
ghidra 11.0.3-1
ghostscript 10.03.1-1
giflib 5.2.2-1
gimp 2.10.38-1
git 2.46.0-1
git-completion 2.0-1
git-credential-manager-bin 2.5.1-1
git-crypt 0.7.0-3
git-lfs 3.5.1-1
github-cli 2.54.0-1
gitoxide 0.36.0-1
gksu 2.0.2-6.2
glew 2.2.0-7
glew1.10 1.10.0-4
glfw 3.4-2
glhack 1.2-11
glib-networking 1:2.80.0-3
glib2 2.80.4-1
glib2-docs 2.80.4-1
glibc 2.40-1
glibmm 2.66.7-1
glibmm-2.68 2.80.0-1
glm 1.0.1-1
glmark2 2023.01-2
glslang 14.2.0-1
glu 9.0.3-2
glusterfs 1:11.1-2
gmp 6.3.0-2
gn 0.2174.b3a0bff4-1
gnirehtet-bin 2.5.1-1
gnome-bluetooth 3.34.5+r16+g61cfff1c-2
gnome-calculator 46.1-1
gnome-desktop 1:44.0-1
gnome-desktop-4 1:44.0-1
gnome-desktop-common 1:44.0-1
gnome-keyring 1:46.2-1
gnome-music 1:46.1-1
gnome-terminal 3.52.2-1
gnome-video-effects 1:0.6.0-2
gnu-free-fonts 20120503-8
gnupg 2.4.5-4
gnuplot 6.0.1-1
gnustep-base 1.29.0-4
gnutls 3.8.6-1
go 2:1.22.5-1
go-musicfox-git 4.5.3.r23.gd7118ac-1
gobject-introspection 1.80.1-3
gobject-introspection-runtime 1.80.1-3
gom 0.5.2-1
goverlay-git 1.1.1.r10.g4cd2c3f-1
gpart 0.3-5
gparted 1.6.0-1
gperf 3.1-5
gperftools 2.15-1
gpgme 1.23.2-6
gpm 1.20.7.r38.ge82d1a6-6
gradle 8.9-1
gradle-zsh-completion master_fa72b79-2
grantleetheme 24.05.2-1
graphene 1.10.8-1
graphicsmagick 1.3.43-1
graphite 1:1.3.14-4
graphviz 12.0.0-1
grep 3.11-1
grilo 0.3.16-1
grilo-plugins 1:0.3.16-1
groff 1.23.0-6
grpc 1.65.2-1
grub 2:2.12-2
grub-btrfs 4.13-2
gsettings-desktop-schemas 46.1-2
gsettings-system-schemas 46.1-2
gsfonts 20200910-4
gsl 2.8-1
gsm 1.0.22-2
gspell 1.12.2-3
gssdp 1.6.3-1
gst-plugins-bad 1.24.6-1
gst-plugins-bad-libs 1.24.6-1
gst-plugins-base 1.24.6-1
gst-plugins-base-libs 1.24.6-1
gst-plugins-good 1.24.6-1
gst-plugins-ugly 1.24.6-1
gstreamer 1.24.6-1
gtest 1.14.0-2
gtk-doc 1.34.0-1
gtk-update-icon-cache 1:4.14.4-2
gtk-vnc 1.3.1-1
gtk2 2.24.33-4
gtk3 1:3.24.43-1
gtk4 1:4.14.4-2
gtkmm3 3.24.9-1
gtksourceview4 4.8.4-1
gtksourceview5 5.12.1-1
gts 0.7.6.121130-2
guile 3.0.10-1
gupnp 1:1.6.6-1
gupnp-av 0.14.1-2
gupnp-dlna 0.12.0-3
gupnp-igd 1.6.0-1
gvfs 1.54.2-1
gvfs-afc 1.54.2-1
gvfs-goa 1.54.2-1
gvfs-google 1.54.2-1
gvfs-gphoto2 1.54.2-1
gvfs-mtp 1.54.2-1
gvfs-nfs 1.54.2-1
gvfs-smb 1.54.2-1
gwenview 24.05.2-1
gzip 1.13-4
hamlib 4.5.5-4
handbrake 1.8.1-1
handbrake-cli 1.8.1-1
harfbuzz 9.0.0-1
harfbuzz-icu 9.0.0-1
haveged 1.9.18-2
hdf5 1.14.4.3-1
hdparm 9.65-2
helvum 0.5.1-1
hexer 1.0.6-2
hexo-cli 4.3.2-1
hicolor-icon-theme 0.18-1
hidapi 0.14.0-3
highlight 4.12-1
highway 1.2.0-1
hiredis 1.2.0-2
hmcl 3.5.8-1
hostapd 2.10-4
htop 3.3.0-3
http-parser 2.9.4-2
hunspell 1.7.2-2
hwdata 0.384-1
hwloc 2.10.0-1
hyfetch 1.4.11-3
hyphen 2.8.8-6
i2c-tools 4.3-6
iana-etc 20240612-1
icoutils 0.32.3-3
icu 75.1-1
icu69-bin 69.1-1
id3lib 3.8.3-19
ijs 0.35-6
imagemagick 7.1.1.36-1
imake 1.0.10-2
imath 3.1.11-2
imgcat 1.2.0-2
imlib2 1.12.3-1
inetutils 2.5-1
iniparser 4.2.4-1
inkscape 1.3.2-8
innoextract 1.9-10
inotify-tools 4.23.9.0-1
intel-gmmlib 22.3.20-1
intel-media-driver 24.2.5-1
iperf3 3.17.1-1
iproute2 6.10.0-2
ipscan 3.9.1-3
iptables 1:1.8.10-2
iputils 20240117-1
ipython 8.26.0-1
iso-codes 4.16.0-1
iw 6.9-1
jadx 1.5.0-1
jansson 2.14-4
jasper 4.2.4-1
java-environment-common 3-5
java-runtime-common 3-5
jbig2dec 0.20-1
jbigkit 2.1-8
jdk8-graalvm-bin 21.2.0-2.1
jemalloc 1:5.3.0-4
jetbrains-toolbox 2.4.1.32573-1
jfsutils 1.1.15-9
jose 11-2
joyutils 1.8.1-2
jp2a 1.2.0-1
jq 1.7.1-2
json-c 0.17-2
json-glib 1.8.0-2
jsoncpp 1.9.5-3
kaccounts-integration 24.05.2-1
kaccounts-providers 24.05.2-1
kactivities-stats5 5.116.0-1
kactivities5 5.116.0-1
kactivitymanagerd 6.1.3-1
karchive 6.4.0-1
karchive5 5.116.0-1
kate 24.05.2-1
kauth 6.4.0-1
kauth5 5.116.0-1
kbd 2.6.4-1
kbookmarks 6.4.0-1
kbookmarks5 5.116.0-1
kcalendarcore 6.4.0-2
kcharselect 24.05.2-1
kclock 24.05.2-1
kcmutils 6.4.0-1
kcmutils5 5.116.0-1
kcodecs 6.4.0-1
kcodecs5 5.116.0-1
kcolorchooser 24.05.2-1
kcolorpicker 0.3.1-4
kcolorscheme 6.4.0-1
kcompletion 6.4.0-1
kcompletion5 5.116.0-1
kconfig 6.4.0-1
kconfig5 5.116.0-1
kconfigwidgets 6.4.0-1
kconfigwidgets5 5.116.0-1
kcontacts 1:6.4.0-1
kcoreaddons 6.4.0-1
kcoreaddons5 5.116.0-1
kcrash 6.4.0-1
kcrash5 5.116.0-1
kcron 24.05.2-1
kdbusaddons 6.4.0-1
kdbusaddons5 5.116.0-1
kde-cli-tools 6.1.3-1
kde-dev-scripts 24.05.2-1
kde-gtk-config 6.1.3-1
kde-inotify-survey 24.05.2-1
kdeclarative 6.4.0-1
kdeclarative5 5.116.0-1
kdeconnect 24.05.2-2
kdecoration 6.1.3-1
kded 6.4.0-1
kded5 5.116.0-1
kdegraphics-mobipocket 24.05.2-1
kdegraphics-thumbnailers 24.05.2-1
kdenetwork-filesharing 24.05.2-1
kdenlive 24.05.2-1
kdeplasma-addons 6.1.3-1
kdesdk-kio 24.05.2-1
kdesdk-thumbnailers 24.05.2-1
kdesu 6.4.0-1
kdf 24.05.2-1
kdiagram5 2.8.0-1
kdialog 24.05.2-1
kdiff3 1.11.2-1
kdiskmark 3.1.4-1
kdnssd 6.4.0-1
kdnssd5 5.116.0-1
kdoctools 6.4.0-1
kdoctools5 5.116.0-1
kdsoap-qt5 2.2.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-1
keditbookmarks 24.05.2-1
kexec-tools 2.0.28-2
keyutils 1.6.3-3
kfilemetadata 6.4.0-1
kgamma 6.1.3-1
kglobalaccel 6.4.0-1
kglobalaccel5 5.116.0-1
kglobalacceld 6.1.3-1
kgpg 24.05.2-1
kguiaddons 6.4.0-1
kguiaddons5 5.116.0-1
khefin 0.6.1-3
khelpcenter 24.05.2-1
kholidays 1:6.4.0-1
ki18n 6.4.0-1
ki18n5 5.116.0-1
kiconthemes 6.4.0-1
kiconthemes5 5.116.0-1
kid3 3.9.5-4
kid3-common 3.9.5-4
kidentitymanagement 24.05.2-1
kidletime 6.4.0-1
kimageannotator 0.7.1-3
kimageformats 6.4.0-2
kimageformats5 5.116.0-1
kinfocenter 6.1.3-1
kio 6.4.1-1
kio-admin 24.05.2-1
kio-extras 24.05.2-1
kio-fuse 5.1.0-3
kio-gdrive 24.05.2-1
kio-zeroconf 24.05.2-1
kio5 5.116.0-1
kio5-extras 24.02.2-1
kirigami 6.4.0-2
kirigami-addons 1.4.0-1
kirigami-addons5 0.11.0-7
kirigami2 5.116.0-1
kitemmodels 6.4.0-1
kitemmodels5 5.116.0-1
kitemviews 6.4.0-1
kitemviews5 5.116.0-1
kjobwidgets 6.4.0-1
kjobwidgets5 5.116.0-1
kjournald 24.05.2-1
kleopatra 24.05.2-2
kmailtransport 24.05.2-1
kmbox 24.05.2-1
kmenuedit 6.1.3-1
kmime 24.05.2-1
kmod 32-1
knewstuff 6.4.0-1
knewstuff5 5.116.0-1
knotifications 6.4.0-1
knotifications5 5.116.0-1
knotifyconfig 6.4.0-1
knotifyconfig5 5.116.0-1
konsole 24.05.2-1
kotlin 2.0.0-1
kpackage 6.4.0-1
kpackage5 5.116.0-1
kparts 6.4.0-1
kpeople 6.4.0-1
kpimtextedit 24.05.2-1
kpipewire 6.1.3-1
kpmcore 24.05.2-1
kpty 6.4.0-1
kquickcharts 6.4.0-1
krb5 1.21.3-1
krdc 24.05.2-1
krecorder 24.05.2-1
krfb 24.05.2-1
krita 5.2.3-1
krunner 6.4.0-1
kscreen 6.1.3-1
kscreenlocker 6.1.3-1
kservice 6.4.0-1
kservice5 5.116.0-1
ksmtp 24.05.2-1
ksshaskpass 6.1.3-1
kstatusnotifieritem 6.4.0-1
ksvg 6.4.0-1
ksystemlog 24.05.2-1
ksystemstats 6.1.3-1
ktextaddons 1.5.4-1
ktexteditor 6.4.0-1
ktexttemplate 6.4.0-1
ktextwidgets 6.4.0-1
ktextwidgets5 5.116.0-1
ktorrent 24.05.2-1
kunitconversion 6.4.0-1
kuserfeedback 6.4.0-1
kwallet 6.4.0-1
kwallet-pam 6.1.3-1
kwallet5 5.116.0-1
kwalletmanager 24.05.2-1
kwayland 6.1.3-1
kwayland-integration 6.1.3-1
kwayland5 5.116.0-1
kwidgetsaddons 6.4.1-1
kwidgetsaddons5 5.116.0-1
kwin 6.1.3-1
kwindowsystem 6.4.0-1
kwindowsystem5 5.116.0-1
kwrited 6.1.3-1
kxmlgui 6.4.0-1
kxmlgui5 5.116.0-1
l-smash 2.14.5-4
ladspa 1.17-5
lame 3.100-5
lapack 3.12.0-5
layer-shell-qt 6.1.3-1
lcms2 2.16-1
ldb 2:2.9.1-2
ldns 1.8.3-2
lensfun 1:0.3.4-4
less 1:661-1
lf 32-1
lhasa 0.4.0-1
lib2geom 1.3-2
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.12-1
lib32-alsa-plugins 1.2.12-1
lib32-at-spi2-core 2.52.0-1
lib32-attr 2.5.2-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-3
lib32-cairo 1.18.0-2
lib32-colord 1.4.7-1
lib32-curl 8.9.0-1
lib32-dbus 1.14.10-2
lib32-dbus-glib 0.112-2
lib32-e2fsprogs 1.47.1-1
lib32-expat 2.6.2-1
lib32-flac 1.4.3-1
lib32-fontconfig 2:2.15.0-1
lib32-freeglut 3.6.0-1
lib32-freetype2 2.13.2-1
lib32-fribidi 1.0.15-1
lib32-gamemode 1.8.1-1
lib32-gcc-libs 14.1.1+r309+gbb34b7eda1f-1
lib32-gdk-pixbuf2 2.42.12-1
lib32-gettext 0.22.5-1
lib32-giflib 5.2.2-1
lib32-glew 2.2.0-4
lib32-glew1.10 1.10.0-5
lib32-glib2 2.80.4-1
lib32-glibc 2.40-1
lib32-glslang 13.0.0-1
lib32-glu 9.0.3-1
lib32-gmp 6.3.0-1
lib32-gnutls 3.8.6-1
lib32-gst-plugins-base-libs 1.24.6-1
lib32-gstreamer 1.24.6-1
lib32-gtk2 2.24.33-2
lib32-gtk3 1:3.24.43-1
lib32-harfbuzz 9.0.0-1
lib32-icu 75.1-1
lib32-imlib2 1.12.3-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-lcms2 2.16-1
lib32-libappindicator-gtk2 12.10.0.r298-2
lib32-libasyncns 1:0.8+r3+g68cd5af-2
lib32-libcaca 0.99.beta20-1
lib32-libcanberra 1:0.30+r2+gc0620e4-2
lib32-libcap 2.70-1
lib32-libcups 2.4.10-1
lib32-libcurl-compat 8.9.0-1
lib32-libcurl-gnutls 8.9.0-1
lib32-libdatrie 0.2.13-2
lib32-libdbusmenu-glib 16.04.0-5
lib32-libdbusmenu-gtk2 16.04.0-5
lib32-libdrm 2.4.122-1
lib32-libelf 0.191-1
lib32-libepoxy 1.5.10-1
lib32-libffi 3.4.6-1
lib32-libgcrypt 1.11.0-1
lib32-libgcrypt15 1.5.6-7
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.50-1
lib32-libgudev 238-1
lib32-libice 1.1.1-1
lib32-libidn11 1.33-2
lib32-libidn2 2.3.7-1
lib32-libindicator-gtk2 12.10.1-9
lib32-libjpeg-turbo 3.0.3-1
lib32-libjpeg6-turbo 1.5.3-2
lib32-libldap 2.6.8-1
lib32-libltdl 2.5.0+1+g38c166c8-1
lib32-libmikmod 3.3.11.1-6
lib32-libmodplug 0.8.9.0-4
lib32-libnghttp2 1.62.1-1
lib32-libnghttp3 1.4.0-1
lib32-libnl 3.10.0-1
lib32-libnm 1.48.6-1
lib32-libnsl 2.0.1-1
lib32-libogg 1.3.5-1
lib32-libpcap 1.10.4-1
lib32-libpciaccess 0.18.1-1
lib32-libpipewire 1:1.2.1-1
lib32-libpng 1.6.43-1
lib32-libpng12 1.2.59-2
lib32-libpsl 0.21.5-1
lib32-libpulse 17.0-1
lib32-librsvg 2:2.58.2-1
lib32-librtmp0 2.4-5
lib32-libsm 1.2.4-1
lib32-libsndfile 1.2.2-1
lib32-libssh2 1.11.0-1
lib32-libtasn1 4.19.0-2
lib32-libthai 0.1.29-2
lib32-libtheora 1.1.1-13
lib32-libtiff 4.6.0-2
lib32-libtiff4 3.9.7-5
lib32-libtirpc 1.3.4-1
lib32-libudev0-shim 2-1
lib32-libunistring 1.2-1
lib32-libunwind 1.8.1-1
lib32-libusb 1.0.27-1
lib32-libva 2.21.0-1
lib32-libva-mesa-driver 1:24.1.4-2
lib32-libvdpau 1.5-2
lib32-libvorbis 1.3.7-1
lib32-libvpx 1.14.1-1
lib32-libvpx1.3 1.3.0-3
lib32-libwebp 1.4.0-1
lib32-libx11 1.8.9-1
lib32-libxau 1.0.11-1
lib32-libxcb 1.17.0-1
lib32-libxcomposite 0.4.6-1
lib32-libxcrypt 4.4.36-2
lib32-libxcrypt-compat 4.4.36-2
lib32-libxcursor 1.2.2-1
lib32-libxdamage 1.1.6-1
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-1
lib32-libxft 2.3.8-1
lib32-libxi 1.8.1-1
lib32-libxinerama 1.1.5-1
lib32-libxkbcommon 1.7.0-2
lib32-libxml2 2.13.3-1
lib32-libxmu 1.2.1-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-1
lib32-libxshmfence 1.3.2-1
lib32-libxss 1.2.4-1
lib32-libxt 1.3.0-1
lib32-libxtst 1.2.4-1
lib32-libxv 1.0.12-1
lib32-libxxf86vm 1.1.5-1
lib32-llvm-libs 18.1.8-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-2
lib32-mangohud 0.7.2-1
lib32-mesa 1:24.1.4-2
lib32-mesa-vdpau 1:24.1.4-2
lib32-mpg123 1.32.6-1
lib32-ncurses 6.5-1
lib32-ncurses5-compat-libs 6.4-1
lib32-nettle 3.10-1
lib32-nspr 4.35-3
lib32-nss 3.102.1-1
lib32-nvidia-535xx-utils 535.183.01-1
lib32-openal 1.23.1-1
lib32-opencl-nvidia-535xx 535.183.01-1
lib32-openssl 1:3.3.1-1
lib32-openssl-1.1 1.1.1.w-1
lib32-opus 1.5.2-1
lib32-orc 0.4.39-1
lib32-p11-kit 0.25.5-1
lib32-pam 1.6.1-1
lib32-pango 1:1.54.0-1
lib32-pcre2 10.44-1
lib32-pcsclite 2.2.3-1
lib32-pipewire 1:1.2.1-1
lib32-pipewire-jack 1:1.2.1-1
lib32-pipewire-v4l2 1:1.2.1-1
lib32-pixman 0.43.4-1
lib32-polkit 124-1
lib32-readline 8.2.010-1
lib32-sdl12-compat 1.2.68-1
lib32-sdl2 2.30.5-1
lib32-sdl2_image 2.8.2-1
lib32-sdl2_mixer 2.8.0-1
lib32-sdl2_ttf 2.22.0-1
lib32-sdl_image 1.2.12-8
lib32-sdl_mixer 1.2.12-5
lib32-sdl_ttf 2.0.11-8
lib32-simplescreenrecorder 0.4.4-1
lib32-sqlite 3.46.0-1
lib32-systemd 256.4-1
lib32-tdb 1.4.10-1
lib32-util-linux 2.40.2-1
lib32-vkd3d 1.11-1
lib32-vulkan-icd-loader 1.3.279-1
lib32-vulkan-mesa-layers 1:24.1.4-2
lib32-vulkan-virtio 1:24.1.4-2
lib32-wayland 1.22.0-1
lib32-webrtc-audio-processing 0.3.1-4
lib32-xcb-util-keysyms 0.4.1-1
lib32-xz 5.6.2-1
lib32-zlib 1.3.1-1
lib32-zstd 1.5.6-1
libabw 0.1.3-4
libaccounts-glib 1.27-2
libaccounts-qt 1.17-1
libadwaita 1:1.5.2-1
libaec 1.1.3-1
libaio 0.3.113-3
libajantv2 1:17.0.1-1
libakonadi 24.05.2-1
libao 1.2.2-6
libappimage 1.0.4.5-6
libappindicator-gtk3 12.10.0.r298-4
