7zip 24.09-3
cifs-utils 7.1-1
ciphey 5.14.0-7
cjson 1.7.18-1
clang 19.1.7-1
clash-geoip 202501160017-1
classicube-git 1.3.6.r463.g90a20b207-1
clinfo 3.0.23.01.25-1
cloudflared 2025.1.0-1
cloudflarespeedtest 2.2.5-2
clpeak 1.1.2-1
clucene 2.3.3.4-15
clutter 1.26.4-3
clutter-gst 3.0.27-5
clutter-gtk 1.8.4-4
cmake 3.31.4-1
cmark 0.31.1-1
cni-plugins 1.6.2-1
cogl 1.22.8-3
colord 1.4.7-2
colord-kde 24.12.1-1
compiler-rt 19.1.7-1
compsize 1.5-2
confuse 3.3-4
containerd 2.0.2-1
convertlit 1.8-12
copyq 9.1.0-1
coreutils 9.6-2
cpio 2.15-2
cppdap 1.58.0-2
cpu-g-git 0.16.3.1ubuntu1.r98.6521274-1
cpu-x 5.1.1-2
cpupower-gui 1.0.0-5.3
cracklib 2.10.3-1
cronie 1.7.2-1
cryptsetup 2.7.5-2
cuda 12.6.3-1
cups 2:2.4.11-2
cups-browsed 2.1.1-1
cups-filters 2.0.1-2
cups-pk-helper 0.2.7-2
curl 8.11.1-3
cyrus-sasl-gssapi 2.1.28-4
daed 0.9.0-3
dav1d 1.5.1-1
db5.3 5.3.28-5
dbus 1.16.0-1
dbus-broker 36-4
dbus-broker-units 36-4
dbus-glib 0.112-4
dconf 0.40.0-3
ddcutil 2.1.4-2
ddgr 2.2-1
debugedit 5.1-1
default-cursors 3-1
desktop-file-utils 0.28-1
desmume 0.9.13-1
device-mapper 2.03.30-1
devtools 1:1.3.1-1
dhcpcd 10.1.0-1
dialog 1:1.3_20240619-2
diffutils 3.10-1
ding-libs 0.6.2-2
discord-electron-openasar 0.0.80+833-2
discount 3.0.0.d-1
distrobox 1.8.1-1
djvulibre 3.5.28-6
dkms 3.1.4-1
dleyna 0.8.3-2
dmd 1:2.109.1-1
dmenu 5.3-3
dmidecode 3.6-1
dnsmasq 2.90-2
dnssec-anchors 20190629-4
docbook-xml 4.5-10
docbook-xsl 1.79.2-9
docker 1:27.3.1-1
docker-buildx 0.19.3-1
docker-compose 2.32.4-1
docker-credential-pass 0.8.2-4
docker-machine 0.16.2-6
docker-scan 0.26.0-2
doctl 1.120.2-1
dog 0.1.0-5
dolphin 24.12.1-1
dolphin-emu 1:2412-4
dolphin-plugins 24.12.1-1
dosbox 0.74.3-3
dosfstools 4.2-5
dotconf 1.4.1-1
double-conversion 3.3.0-2
dpkg 1.22.14-1
drkonqi 6.2.5-1
dtc 1.7.2-3
duf 0.8.1-3
duktape 2.7.0-7
dump_syms 2.3.4-1
dust 1.1.1-1
dvisvgm 3.4.3-1
e2fsprogs 1.47.2-1
easyeffects 7.2.3-2
ebook-tools 0.2.2-8
editorconfig-core-c 0.12.9-1
edk2-ovmf 202411-1
efibootmgr 18-3
efitools 1.9.2-5
efivar 39-1
egl-wayland 4:1.1.17-1
eglexternalplatform 1.2-2
electron33 33.3.1-3
electron34 34.0.0-3
elfutils 0.192-2
elinks 0.18.0-1
elisa 24.12.1-1
ell 0.71-1
enchant 2.8.2-1
enet 1.3.18-1
erofs-utils 1.8.4-1
esbuild 0.24.2-1
eslint 9.18.0-1
espeak-ng 1.52.0-1
ethtool 1:6.9-1
exempi 2.6.5-1
exiv2 0.28.3-1
expac 10-11
expat 2.6.4-1
expect 5.45.4-5
extra-cmake-modules 6.10.0-1
eza 0.20.15-1
f2fs-tools 1.16.0-3
faac 1.30-5
faad2 2.11.1-1
fakeroot 1.36.2-1
fastfetch 2.34.1-1
fcitx5 5.1.11-2
fcitx5-anthy 5.1.5-1
fcitx5-configtool 5.1.7-1
fcitx5-gtk 5.1.3-1
fcitx5-lua 5.0.13-1
fcitx5-material-color 0.2.1-2
fcitx5-nord 0.0.0.20210727-2
fcitx5-qt 5.1.8-5
fcitx5-rime 5.1.9-1
fd 10.2.0-1
feh 3.10.3-1
ffcall 2.4-3
ffmpeg 2:7.1-6
ffmpeg4.4 4.4.5-2
ffmpegthumbnailer 2.2.3-3
ffmpegthumbs 24.12.1-1
ffms2 5.0-2
ffnvcodec-headers 12.2.72.0-1
fftw 3.3.10-7
file 5.46-3
filelight 24.12.1-1
filesystem 2024.11.21-1
findutils 4.10.0-2
fio 3.38-1
firefox-nightly-bin 135.0a1.20241129.214313-1
firefoxpwa 2.13.3-2
flac 1.4.3-2
flake8 1:7.1.1-2
flatpak-xdg-utils 1.0.6-1
flex 2.6.4-5
flite 2.2-2
fltk 1.3.9-1
fluidsynth 2.4.2-1
flutter-engine 1:1.0.8-1
fmt 11.1.2-1
fmt10 10.2.1-2
fmt9 9.1.0-6
fontconfig 2:2.16.0-1
foomatic-db 3:20240209-1
foomatic-db-nonfree 3:20240209-1
foomatic-db-nonfree-ppds 3:20240209-1
foomatic-db-ppds 3:20240209-1
fpc 3.2.2-11
fpc-src 3.2.2-4
frameworkintegration 6.10.0-1
freeglut 3.6.0-1
freerdp 2:3.10.3-1
freerdp2 2.11.7-2
freetype2 2.13.3-1
frei0r-plugins 2.3.3-3
fribidi 1.0.16-1
frpc 0.61.1-1
fstrm 0.6.1-2
ftgl 2.4.0-3
fuse-common 3.16.2-1
fuse-emulator 1.6.0-3.2
fuse-overlayfs 1.14-1
fuse2 2.9.9-5
fuse3 3.16.2-1
fuseiso 20070708-9
fzf 0.57.0-1
gamemode 1.8.2-1
gamescope 3.16.1-1
gavl 1.4.0-8
gawk 5.3.1-1
gc 8.2.8-2
gcc 14.2.1+r134+gab884fffe3fc-2
gcc-libs 14.2.1+r134+gab884fffe3fc-2
gcc-objc 14.2.1+r134+gab884fffe3fc-2
gcc13 13.3.1+r432+gfc8bd63119c0-1
gcc13-libs 13.3.1+r432+gfc8bd63119c0-1
gconf 3.2.6+11+g07808097-12
gcr 3.41.2-2
gcr-4 4.3.0-1
gd 2.3.3-8
gdb 16.1-1
gdb-common 16.1-1
gdbm 1.24-1
gdk-pixbuf2 2.42.12-2
gegl 0.4.52-1
geoclue 2.7.2-1
geoipupdate 7.1.0-1
gettext 0.23.1-2
gflags 2.2.2-5
gg 0.2.19-1
ghc-filesystem 1.5.14-2
ghidra 11.0.3-1
ghostscript 10.04.0-1
giflib 5.2.2-1
gimp 2.10.38-5
git 2.48.1-1
git-completion 2.2-1
git-credential-manager-bin 2.6.1-1
git-crypt 0.7.0-3
git-lfs 3.6.0-1
github-cli 2.65.0-1
gitoxide 0.40.0-1
gksu 2.0.2-6.2
glew 2.2.0-7
glew1.10 1.10.0-4
glfw 3.4-2
glhack 1.2-11
glib-networking 1:2.80.1-1
glib2 2.82.4-2
glib2-docs 2.82.4-2
glibc 2.40+r16+gaa533d58ff-2
glibmm 2.66.7-1
glibmm-2.68 2.82.0-1
glm 1.0.1-1
glmark2 2023.01-2
glow 2.0.0-1
glslang 15.1.0-1
glu 9.0.3-2
glusterfs 1:11.1-3
gmp 6.3.0-2
gn 0.2207.ed1abc10-1
gnirehtet-bin 2.5.1-1
gnome-autoar 0.4.5-1
gnome-bluetooth 3.34.5+r16+g61cfff1c-2
gnome-calculator 47.1-1
gnome-desktop 1:44.1-1
gnome-desktop-4 1:44.1-1
gnome-desktop-common 1:44.1-1
gnome-keyring 1:46.2-1
gnome-music 1:47.1-2
gnome-terminal 3.54.2-1
gnome-video-effects 1:0.6.0-2
gnu-free-fonts 20120503-8
gnulib-l10n 20241231-1
gnupg 2.4.7-1
gnuplot 6.0.2-1
gnustep-base 1.30.0-1
gnutls 3.8.8-1
go 2:1.23.5-1
go-musicfox-git 4.6.0.r12.g3c2c221-1
gobject-introspection 1.82.0-2
gobject-introspection-runtime 1.82.0-2
gocryptfs 2.4.0-2
gom 0.5.3-2
google-cloud-cli 506.0.0-1
google-glog 0.7.1-1
goreleaser 2.1.0-1
goverlay-git 1.1.1.r10.g4cd2c3f-1
gpart 0.3-5
gparted 1.6.0-2
gperftools 2.16-1
gpgme 1.24.1-3
gpm 1.20.7.r38.ge82d1a6-6
gradle 8.12-1
gradle-zsh-completion master_fa72b79-2
grantleetheme 24.12.1-1
graphene 1.10.8-2
graphicsmagick 1.3.45-3
graphite 1:1.3.14-4
graphviz 12.1.2-2
grep 3.11-1
grilo 0.3.16-1
grilo-plugins 1:0.3.16-1
groff 1.23.0-7
grpc 1.67.1-5
grub 2:2.12-3
grub-btrfs 4.13-2
gsettings-desktop-schemas 47.1-1
gsettings-system-schemas 47.1-1
gsfonts 20200910-4
gsl 2.8-1
gsm 1.0.22-2
gspell 1.14.0-1
gssdp 1.6.3-2
gst-plugin-pipewire 1:1.2.7-1
gst-plugins-bad 1.24.11-2
gst-plugins-bad-libs 1.24.11-2
gst-plugins-base 1.24.11-2
gst-plugins-base-libs 1.24.11-2
gst-plugins-good 1.24.11-2
gst-plugins-ugly 1.24.11-2
gstreamer 1.24.11-2
gtest 1.15.2-1
gtk-doc 1.34.0-2
gtk-sharp-2 2.12.45-4
gtk-update-icon-cache 1:4.16.12-1
gtk-vnc 1.4.0-1
gtk2 2.24.33-5
gtk3 1:3.24.43-4
gtk4 1:4.16.12-1
gtkmm3 3.24.9-1
gtksourceview4 4.8.4-1
gtksourceview5 5.14.2-1
gts 0.7.6.121130-3
guile 3.0.10-1
gum 0.15.0-1
gupnp 1:1.6.8-1
gupnp-av 0.14.3-1
gupnp-dlna 0.12.0-3
gupnp-igd 1.6.0-1
gvfs 1.56.1-1
gvfs-afc 1.56.1-1
gvfs-goa 1.56.1-1
gvfs-google 1.56.1-1
gvfs-gphoto2 1.56.1-1
gvfs-mtp 1.56.1-1
gvfs-nfs 1.56.1-1
gvfs-smb 1.56.1-1
gwenview 24.12.1-1
gzip 1.13-4
hamlib 4.5.5-7
handbrake 1.9.0-1
handbrake-cli 1.9.0-1
harfbuzz 10.2.0-1
harfbuzz-icu 10.2.0-1
haveged 1.9.19-1
hdf5 1.14.5-1
hdparm 9.65-2
helvum 0.5.1-1
hexer 1.0.6-2
hexo-cli 4.3.2-1
hicolor-icon-theme 0.18-1
hidapi 0.14.0-3
highlight 4.15-1
highway 1.2.0-1
hiredis 1.2.0-2
hmcl 3.6.11-1
hostapd 2.11-4
htop 3.3.0-3
http-parser 2.9.4-2
hunspell 1.7.2-2
hwdata 0.391-1
hwloc 2.11.2-1
hyfetch 1.99.0-2
hyphen 2.8.8-6
i2c-tools 4.4-2
iana-etc 20241206-1
icoutils 0.32.3-3
icu 75.1-2
icu69-bin 69.1-1
id3lib 3.8.3-19
ijs 0.35-6
imagemagick 7.1.1.43-1
imake 1.0.10-2
imath 3.1.12-2
imgcat 1.2.0-2
imlib2 1.12.3-2
inetutils 2.5-1
iniparser 4.2.5-1
inkscape 1.4-4
innoextract 1.9-11
inotify-tools 4.23.9.0-2
intel-gmmlib 22.5.5-1
intel-media-driver 24.4.4-1
iperf3 3.17.1-1
iproute2 6.13.0-1
ipscan 3.9.1-3
iptables 1:1.8.10-2
iputils 20240905-1
ipython 8.31.0-1
iso-codes 4.17.0-1
iw 6.9-1
jadx 1.5.0-1
jansson 2.14-4
jasper 4.2.4-2
java-environment-common 3-6
java-runtime-common 3-6
jbig2dec 0.20-1
jbigkit 2.1-8
jdk17-openjdk 17.0.13.u11-1
jdk8-graalvm-bin 21.2.0-2.1
jemalloc 1:5.3.0-5
jetbrains-toolbox 2.5.2.35332-1
jfsutils 1.1.15-9
jose 11-3
joyutils 1.8.1-3
jp2a 1.3.2-1
jq 1.7.1-2
json-c 0.18-1
json-glib 1.10.6-1
jsoncpp 1.9.6-3
kaccounts-integration 24.12.1-1
kaccounts-providers 24.12.1-1
kactivities-stats5 5.116.0-1
kactivities5 5.116.0-1
kactivitymanagerd 6.2.5-1
karchive 6.10.0-1
karchive5 5.116.0-1
kate 24.12.1-1
kauth 6.10.0-1
kauth5 5.116.0-1
kbd 2.7.1-1
kbookmarks 6.10.0-1
kcalendarcore 6.10.0-1
kcharselect 24.12.1-1
kclock 24.12.1-1
kcmutils 6.10.0-1
kcodecs 6.10.0-1
kcodecs5 5.116.0-1
kcolorchooser 24.12.1-1
kcolorpicker 0.3.1-4
kcolorscheme 6.10.0-1
kcompletion 6.10.0-1
kcompletion5 5.116.0-1
kconfig 6.10.0-1
kconfig5 5.116.0-1
kconfigwidgets 6.10.0-1
kconfigwidgets5 5.116.0-1
kcontacts 1:6.10.0-1
kcoreaddons 6.10.0-1
kcoreaddons5 5.116.0-1
kcrash 6.10.0-1
kcrash5 5.116.0-1
kcron 24.12.1-1
kdbusaddons 6.10.0-1
kdbusaddons5 5.116.0-1
kde-cli-tools 6.2.5-1
kde-dev-scripts 24.12.1-1
kde-gtk-config 6.2.5-1
kde-inotify-survey 24.12.1-1
kdeclarative 6.10.0-1
kdeconnect 24.12.1-1
kdecoration 6.2.5-1
kded 6.10.0-1
kdegraphics-mobipocket 24.12.1-1
kdegraphics-thumbnailers 24.12.1-1
kdenetwork-filesharing 24.12.1-1
kdenlive 24.12.1-1
kdeplasma-addons 6.2.5-1
kdesdk-kio 24.12.1-1
kdesdk-thumbnailers 24.12.1-1
kdesu 6.10.0-1
kdf 24.12.1-1
kdiagram5 2.8.0-1
kdialog 24.12.1-1
kdiff3 1.12.0-1
kdiskmark 3.1.4-1
kdnssd 6.10.0-1
kdoctools 6.10.0-1
kdoctools5 5.116.0-1
kdsoap-qt6 2.2.0-1
kdsoap-ws-discovery-client 0.4.0-1
keditbookmarks 24.12.1-1
kexec-tools 2.0.30-1
keyutils 1.6.3-3
kfilemetadata 6.10.0-1
kgamma 6.2.5-1
kglobalaccel 6.10.0-1
kglobalacceld 6.2.5-1
kgpg 24.12.1-1
kguiaddons 6.10.0-1
kguiaddons5 5.116.0-1
khefin 0.6.1-3
khelpcenter 24.12.1-1
kholidays 1:6.10.0-1
ki18n 6.10.0-1
ki18n5 5.116.0-1
kiconthemes 6.10.0-1
kid3 3.9.6-2
kid3-common 3.9.6-2
kidentitymanagement 24.12.1-1
kidletime 6.10.0-1
kimageannotator 0.7.1-3
kimageformats 6.10.0-1
kimageformats5 5.116.0-3
kinfocenter 6.2.5-1
kio 6.10.0-1
kio-admin 24.12.1-1
kio-extras 24.12.1-1
kio-fuse 5.1.0-3
kio-gdrive 24.12.1-1
kio-zeroconf 24.12.1-1
kirigami 6.10.0-1
kirigami-addons 1.7.0-1
kirigami-addons5 0.11.0-7
kirigami2 5.116.0-1
kitemmodels 6.10.0-1
kitemmodels5 5.116.0-1
kitemviews 6.10.0-1
kitemviews5 5.116.0-1
kjobwidgets 6.10.0-1
kjournald 24.12.1-1
kleopatra 24.12.1-1
kmailtransport 24.12.1-1
kmbox 24.12.1-1
kmenuedit 6.2.5-1
kmime 24.12.1-1
kmod 33-3
knewstuff 6.10.0-1
knotifications 6.10.0-1
knotifications5 5.116.0-1
knotifyconfig 6.10.0-1
konsole 24.12.1-1
kotlin 2.1.0-1
kpackage 6.10.0-1
kparts 6.10.0-1
kpeople 6.10.0-1
kpimtextedit 24.12.1-1
kpipewire 6.2.5-1
kpmcore 24.12.1-1
kpty 6.10.0-1
kquickcharts 6.10.0-1
krb5 1.21.3-1
krecorder 24.12.1-1
krfb 24.12.1-1
krita 5.2.6-7
krunner 6.10.0-1
kscreen 6.2.5-1
kscreenlocker 6.2.5-1
kservice 6.10.0-1
kservice5 5.116.0-1
ksmtp 24.12.1-1
ksshaskpass 6.2.5-1
kstatusnotifieritem 6.10.0-1
ksvg 6.10.0-1
ksystemlog 24.12.1-1
ksystemstats 6.2.5-1
ktextaddons 1.5.4-1
ktexteditor 6.10.0-1
ktexttemplate 6.10.0-1
ktextwidgets 6.10.0-1
kunitconversion 6.10.0-1
kuserfeedback 6.10.0-1
kwallet 6.10.0-1
kwallet-pam 6.2.5-1
kwallet5 5.116.0-1
kwalletmanager 24.12.1-1
kwayland 6.2.5-1
kwayland-integration 6.2.5-1
kwayland5 5.116.0-1
kwidgetsaddons 6.10.0-1
kwidgetsaddons5 5.116.0-1
kwin 6.2.5-1
kwindowsystem 6.10.0-1
kwindowsystem5 5.116.0-1
kwrited 6.2.5-1
kxmlgui 6.10.0-1
l-smash 2.14.5-4
ladspa 1.17-5
lame 3.100-5
lapack 3.12.1-2
layer-shell-qt 6.2.5-1
lazarus 3.8-1
lcms2 2.16-1
ldb 2:4.21.3-1
ldns 1.8.4-1
lensfun 1:0.3.4-5
less 1:668-1
leveldb 1.23-4
lf 33-1
lhasa 0.4.0-1
lib2geom 1.4-2
lib32-acl 2.3.2-1
lib32-alsa-lib 1.2.13-1
lib32-alsa-plugins 1.2.12-1
lib32-at-spi2-core 2.54.1-1
lib32-attr 2.5.2-1
lib32-brotli 1.1.0-1
lib32-bzip2 1.0.8-4
lib32-cairo 1.18.2-2
lib32-colord 1.4.7-1
lib32-curl 8.11.1-3
lib32-dbus 1.16.0-1
lib32-dbus-glib 0.112-3
lib32-e2fsprogs 1.47.2-1
lib32-expat 2.6.4-1
lib32-flac 1.4.3-2
lib32-fontconfig 2:2.16.0-1
lib32-freeglut 3.6.0-1
lib32-freetype2 2.13.3-2
lib32-fribidi 1.0.16-1
lib32-gamemode 1.8.2-1
lib32-gcc-libs 14.2.1+r134+gab884fffe3fc-2
lib32-gdk-pixbuf2 2.42.12-2
lib32-gettext 0.22.5-1
lib32-giflib 5.2.2-1
lib32-glew 2.2.0-5
lib32-glew1.10 1.10.0-6
lib32-glib2 2.82.4-1
lib32-glibc 2.40+r16+gaa533d58ff-2
lib32-glslang 15.1.0-1
lib32-glu 9.0.3-2
lib32-gmp 6.3.0-2
lib32-gnutls 3.8.8-1
lib32-gst-plugins-base-libs 1.24.11-1
lib32-gstreamer 1.24.11-1
lib32-gtk2 2.24.33-5
lib32-gtk3 1:3.24.43-4
lib32-harfbuzz 10.2.0-1
lib32-icu 75.1-1
lib32-imlib2 1.12.3-1
lib32-json-c 0.18-1
lib32-keyutils 1.6.3-2
lib32-krb5 1.21.3-1
lib32-lcms2 2.16-1
lib32-libappindicator-gtk2 12.10.0.r298-2
lib32-libasyncns 1:0.8+r3+g68cd5af-3
lib32-libcaca 0.99.beta20-2
lib32-libcanberra 1:0.30+r2+gc0620e4-3
lib32-libcap 2.71-1
lib32-libcups 2.4.11-1
lib32-libcurl-compat 8.11.1-3
lib32-libcurl-gnutls 8.11.1-3
lib32-libdatrie 0.2.13-3
lib32-libdbusmenu-glib 16.04.0-6
lib32-libdbusmenu-gtk2 16.04.0-6
lib32-libdrm 2.4.124-1
lib32-libelf 0.192-2
lib32-libepoxy 1.5.10-2
lib32-libffi 3.4.6-1
lib32-libgcrypt 1.11.0-1
lib32-libgcrypt15 1.5.6-8
lib32-libglvnd 1.7.0-1
lib32-libgpg-error 1.51-1
lib32-libgudev 238-2
lib32-libice 1.1.1-2
lib32-libidn11 1.33-3
lib32-libidn2 2.3.7-1
lib32-libindicator-gtk2 12.10.1-10
lib32-libjpeg-turbo 3.1.0-1
lib32-libjpeg6-turbo 1.5.3-3
lib32-libldap 2.6.9-1
lib32-libltdl 2.5.4+r1+gbaa1fe41-1
lib32-libmikmod 3.3.12-1
lib32-libmodplug 0.8.9.0-5
lib32-libnghttp2 1.64.0-1
lib32-libnghttp3 1.7.0-1
lib32-libnl 3.11.0-1
lib32-libnm 1.50.1-1
lib32-libnsl 2.0.1-1
lib32-libogg 1.3.5-2
lib32-libpcap 1.10.5-2
lib32-libpciaccess 0.18.1-1
lib32-libpipewire 1:1.2.7-1
lib32-libpng 1.6.45-1
lib32-libpng12 1.2.59-3
lib32-libpsl 0.21.5-1
lib32-libpulse 17.0+r43+g3e2bb8a1e-1
lib32-librsvg 2:2.59.2-1
lib32-librtmp0 2.4-6
lib32-libsm 1.2.4-2
lib32-libsndfile 1.2.2-2
lib32-libssh2 1.11.0-2
lib32-libtasn1 4.19.0-2
lib32-libthai 0.1.29-3
lib32-libtheora 1.1.1-14
lib32-libtiff 4.7.0-1
lib32-libtiff4 3.9.7-6
lib32-libtirpc 1.3.6-1
lib32-libudev0-shim 2-1
lib32-libunistring 1.2-1
lib32-libunwind 1.8.1-1
lib32-libusb 1.0.27-1
lib32-libva 2.22.0-1
lib32-libvdpau 1.5-3
lib32-libvorbis 1.3.7-2
lib32-libvpx 1.15.0-1
lib32-libvpx1.3 1.3.0-4
lib32-libwebp 1.5.0-1
lib32-libx11 1.8.10-1
lib32-libxau 1.0.11-2
lib32-libxcb 1.17.0-1
lib32-libxcomposite 0.4.6-2
lib32-libxcrypt 4.4.38-1
lib32-libxcrypt-compat 4.4.38-1
lib32-libxcursor 1.2.3-1
lib32-libxdamage 1.1.6-2
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-2
lib32-libxft 2.3.8-2
lib32-libxi 1.8.2-1
lib32-libxinerama 1.1.5-2
lib32-libxkbcommon 1.7.0-2
lib32-libxml2 2.13.5-1
lib32-libxmu 1.2.1-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.2-2
lib32-libxss 1.2.4-2
lib32-libxt 1.3.1-1
lib32-libxtst 1.2.5-2
lib32-libxv 1.0.12-2
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 1:19.1.7-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-3
lib32-mangohud 0.7.2-1
lib32-mesa 1:24.3.3-2
lib32-mpg123 1.32.10-1
lib32-ncurses 6.5-1
lib32-nettle 3.10.1-1
lib32-nspr 4.36-1
lib32-nss 3.107-1
lib32-nvidia-535xx-utils 535.216.01-1
lib32-openal 1.24.2-1
lib32-opencl-nvidia-535xx 535.216.01-1
lib32-openssl 1:3.4.0-1
lib32-openssl-1.1 1.1.1.w-2
lib32-opus 1.5.2-1
lib32-orc 0.4.40-1
lib32-p11-kit 0.25.5-1
lib32-pam 1.6.1-1
lib32-pango 1:1.56.1-1
lib32-pcre2 10.44-1
lib32-pcsclite 2.3.1-1
lib32-pipewire 1:1.2.7-1
lib32-pipewire-jack 1:1.2.7-1
lib32-pipewire-v4l2 1:1.2.7-1
lib32-pixman 0.44.2-1
lib32-polkit 126-1
lib32-sdl12-compat 1.2.68-2
lib32-sdl2 2.30.11-1
lib32-sdl2_image 2.8.4-1
lib32-sdl2_mixer 2.8.0-1
lib32-sdl2_ttf 2.24.0-1
lib32-sdl_image 1.2.12-9
lib32-sdl_mixer 1.2.12-6
lib32-sdl_ttf 2.0.11-9
lib32-simplescreenrecorder 0.4.4-1
lib32-spirv-tools 2024.4.rc2-1
lib32-sqlite 3.47.2-1
lib32-systemd 257.2-1
lib32-tdb 1.4.12-1
lib32-util-linux 2.40.4-1
lib32-vkd3d 1.14-1
lib32-vulkan-icd-loader 1.4.303-1
lib32-vulkan-mesa-layers 1:24.3.3-2
lib32-vulkan-virtio 1:24.3.3-2
lib32-wayland 1.23.1-1
lib32-webrtc-audio-processing 0.3.1-4
lib32-xcb-util-keysyms 0.4.1-2
lib32-xz 5.6.3-1
lib32-zlib 1.3.1-2
lib32-zstd 1.5.6-1
libabw 0.1.3-4
libaccounts-glib 1.27-2
libaccounts-qt 1.17-1
libadwaita 1:1.6.3-1
libaec 1.1.3-1
libaio 0.3.113-3
libakonadi 24.12.1-1
libao 1.2.2-6
libappimage 1.0.4.5-7
libappindicator-gtk3 12.10.0.r298-4
libarchive 3.7.7-1
libass 0.17.3-1
libassuan 3.0.0-1
